doc_id,scope,relative_path,filename,suffix,doc_status,merge_action,color_cell
DOC-0375,REPO,05_EXPORTS/P138A2_R2_SELF_CONTAINED_PATH_CHECK_FIX_20260622_234501/P138A_MIGRATION_CANDIDATES.json,P138A_MIGRATION_CANDIDATES.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0376,REPO,05_EXPORTS/P138A2_R2_SELF_CONTAINED_PATH_CHECK_FIX_20260622_234501/P138A_MIGRATION_PAYLOAD.json,P138A_MIGRATION_PAYLOAD.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0377,REPO,05_EXPORTS/P138A2_R2_SELF_CONTAINED_PATH_CHECK_FIX_20260622_234501/P138A_PROCESS_SIMPLIFICATION_SPEC.json,P138A_PROCESS_SIMPLIFICATION_SPEC.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0378,REPO,05_EXPORTS/P138A2_R2_SELF_CONTAINED_PATH_CHECK_FIX_20260622_234501/P138A_PROCESS_SIMPLIFICATION_SPEC.md,P138A_PROCESS_SIMPLIFICATION_SPEC.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0379,REPO,05_EXPORTS/P138A2_R2_SELF_CONTAINED_PATH_CHECK_FIX_20260622_234501/P138A_RUNBOOK.md,P138A_RUNBOOK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0380,REPO,05_EXPORTS/P138A2_R2_SELF_CONTAINED_PATH_CHECK_FIX_20260622_234501/P138A_SOURCE_TAB_CONTRACT.json,P138A_SOURCE_TAB_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0381,REPO,05_EXPORTS/P138A2_R2_SELF_CONTAINED_PATH_CHECK_FIX_20260622_234501/P138A_VALIDATION_PLAN.md,P138A_VALIDATION_PLAN.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0382,REPO,05_EXPORTS/P138A_SHEETS_PROMPT_BASE_MIGRATION_CANDIDATE_20260622_231538/P138A_MIGRATION_CANDIDATES.csv,P138A_MIGRATION_CANDIDATES.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0383,REPO,05_EXPORTS/P138A_SHEETS_PROMPT_BASE_MIGRATION_CANDIDATE_20260622_231538/P138A_MIGRATION_CANDIDATES.json,P138A_MIGRATION_CANDIDATES.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0384,REPO,05_EXPORTS/P138A_SHEETS_PROMPT_BASE_MIGRATION_CANDIDATE_20260622_231538/P138A_MIGRATION_PAYLOAD.json,P138A_MIGRATION_PAYLOAD.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0385,REPO,05_EXPORTS/P138A_SHEETS_PROMPT_BASE_MIGRATION_CANDIDATE_20260622_231538/P138A_PROCESS_SIMPLIFICATION_SPEC.json,P138A_PROCESS_SIMPLIFICATION_SPEC.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0386,REPO,05_EXPORTS/P138A_SHEETS_PROMPT_BASE_MIGRATION_CANDIDATE_20260622_231538/P138A_PROCESS_SIMPLIFICATION_SPEC.md,P138A_PROCESS_SIMPLIFICATION_SPEC.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0387,REPO,05_EXPORTS/P138A_SHEETS_PROMPT_BASE_MIGRATION_CANDIDATE_20260622_231538/P138A_RUNBOOK.md,P138A_RUNBOOK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0388,REPO,05_EXPORTS/P138A_SHEETS_PROMPT_BASE_MIGRATION_CANDIDATE_20260622_231538/P138A_SOURCE_TAB_CONTRACT.json,P138A_SOURCE_TAB_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0389,REPO,05_EXPORTS/P138A_SHEETS_PROMPT_BASE_MIGRATION_CANDIDATE_20260622_231538/P138A_VALIDATION_PLAN.md,P138A_VALIDATION_PLAN.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0390,REPO,05_EXPORTS/P138B3_WRITE_READINESS_TRIAGE_20260623_000205/P138B3_BLOCKED_REVIEW.csv,P138B3_BLOCKED_REVIEW.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0391,REPO,05_EXPORTS/P138B3_WRITE_READINESS_TRIAGE_20260623_000205/P138B3_DUPLICATE_REVIEW.csv,P138B3_DUPLICATE_REVIEW.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0392,REPO,05_EXPORTS/P138B3_WRITE_READINESS_TRIAGE_20260623_000205/P138B3_OTHER_REVIEW.csv,P138B3_OTHER_REVIEW.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0393,REPO,05_EXPORTS/P138B3_WRITE_READINESS_TRIAGE_20260623_000205/P138B3_P138C_PREWRITE_CHECKLIST.md,P138B3_P138C_PREWRITE_CHECKLIST.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0394,REPO,05_EXPORTS/P138B3_WRITE_READINESS_TRIAGE_20260623_000205/P138B3_P138C_WRITE_SCOPE.md,P138B3_P138C_WRITE_SCOPE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0395,REPO,05_EXPORTS/P138B3_WRITE_READINESS_TRIAGE_20260623_000205/P138B3_PROTECTED_REFERENCES.csv,P138B3_PROTECTED_REFERENCES.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0396,REPO,05_EXPORTS/P138B3_WRITE_READINESS_TRIAGE_20260623_000205/P138B3_SAFE_PARTIAL_WRITE_READY.csv,P138B3_SAFE_PARTIAL_WRITE_READY.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0397,REPO,05_EXPORTS/P138B3_WRITE_READINESS_TRIAGE_20260623_000205/P138B3_SAFE_PARTIAL_WRITE_READY.json,P138B3_SAFE_PARTIAL_WRITE_READY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0398,REPO,05_EXPORTS/P138B3_WRITE_READINESS_TRIAGE_20260623_000205/P138B3_TRIAGE_PAYLOAD.json,P138B3_TRIAGE_PAYLOAD.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0399,REPO,05_EXPORTS/P138B3_WRITE_READINESS_TRIAGE_20260623_000829/P138B3_BLOCKED_REVIEW.csv,P138B3_BLOCKED_REVIEW.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0400,REPO,05_EXPORTS/P138B3_WRITE_READINESS_TRIAGE_20260623_000829/P138B3_DUPLICATE_REVIEW.csv,P138B3_DUPLICATE_REVIEW.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0401,REPO,05_EXPORTS/P138B3_WRITE_READINESS_TRIAGE_20260623_000829/P138B3_OTHER_REVIEW.csv,P138B3_OTHER_REVIEW.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0402,REPO,05_EXPORTS/P138B3_WRITE_READINESS_TRIAGE_20260623_000829/P138B3_P138C_PREWRITE_CHECKLIST.md,P138B3_P138C_PREWRITE_CHECKLIST.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0403,REPO,05_EXPORTS/P138B3_WRITE_READINESS_TRIAGE_20260623_000829/P138B3_P138C_WRITE_SCOPE.md,P138B3_P138C_WRITE_SCOPE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0404,REPO,05_EXPORTS/P138B3_WRITE_READINESS_TRIAGE_20260623_000829/P138B3_PROTECTED_REFERENCES.csv,P138B3_PROTECTED_REFERENCES.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0405,REPO,05_EXPORTS/P138B3_WRITE_READINESS_TRIAGE_20260623_000829/P138B3_SAFE_PARTIAL_WRITE_READY.csv,P138B3_SAFE_PARTIAL_WRITE_READY.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0406,REPO,05_EXPORTS/P138B3_WRITE_READINESS_TRIAGE_20260623_000829/P138B3_SAFE_PARTIAL_WRITE_READY.json,P138B3_SAFE_PARTIAL_WRITE_READY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0407,REPO,05_EXPORTS/P138B3_WRITE_READINESS_TRIAGE_20260623_000829/P138B3_TRIAGE_PAYLOAD.json,P138B3_TRIAGE_PAYLOAD.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0408,REPO,05_EXPORTS/P138B_R2_SELF_CONTAINED_RUFF_PATH_FIX_20260622_235443/P138B_BLOCKERS.csv,P138B_BLOCKERS.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0409,REPO,05_EXPORTS/P138B_R2_SELF_CONTAINED_RUFF_PATH_FIX_20260622_235443/P138B_MIGRATION_DECISION_MATRIX.md,P138B_MIGRATION_DECISION_MATRIX.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0410,REPO,05_EXPORTS/P138B_R2_SELF_CONTAINED_RUFF_PATH_FIX_20260622_235443/P138B_VALIDATION_PAYLOAD.json,P138B_VALIDATION_PAYLOAD.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0411,REPO,05_EXPORTS/P138B_R2_SELF_CONTAINED_RUFF_PATH_FIX_20260622_235443/P138B_WRITE_GUARD.md,P138B_WRITE_GUARD.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0412,REPO,05_EXPORTS/P138B_R2_SELF_CONTAINED_RUFF_PATH_FIX_20260622_235443/P138B_WRITE_PLAN.csv,P138B_WRITE_PLAN.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0413,REPO,05_EXPORTS/P138B_R2_SELF_CONTAINED_RUFF_PATH_FIX_20260622_235443/P138B_WRITE_PLAN.json,P138B_WRITE_PLAN.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0414,REPO,05_EXPORTS/P138C_R9_CUSTOM_OAUTH_CLIENT_SAFE_WRITE_20260623_113901/P138C_BACKUP___PROMPT_LIBRARY.csv,P138C_BACKUP___PROMPT_LIBRARY.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0415,REPO,05_EXPORTS/P138C_R9_CUSTOM_OAUTH_CLIENT_SAFE_WRITE_20260623_113901/P138C_HYDRATED_SAFE_CANDIDATES.csv,P138C_HYDRATED_SAFE_CANDIDATES.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0416,REPO,05_EXPORTS/P138C_R9_CUSTOM_OAUTH_CLIENT_SAFE_WRITE_20260623_113901/P138C_HYDRATED_SAFE_CANDIDATES.json,P138C_HYDRATED_SAFE_CANDIDATES.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0417,REPO,05_EXPORTS/P138C_R9_CUSTOM_OAUTH_CLIENT_SAFE_WRITE_20260623_113901/P138C_LIVE_WRITE_REPORT.json,P138C_LIVE_WRITE_REPORT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0418,REPO,05_EXPORTS/P138C_R9_CUSTOM_OAUTH_CLIENT_SAFE_WRITE_20260623_113901/P138C_PREFLIGHT_PAYLOAD.json,P138C_PREFLIGHT_PAYLOAD.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0419,REPO,05_EXPORTS/P138C_R9_CUSTOM_OAUTH_CLIENT_SAFE_WRITE_20260623_113901/P138C_RUNBOOK.md,P138C_RUNBOOK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0420,REPO,05_EXPORTS/P139_R1_GCLOUD_PS_TOKEN_BRIDGE_20260623_115113/P139_CAPTURE_RUNBOOK.md,P139_CAPTURE_RUNBOOK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0421,REPO,05_EXPORTS/P139_R1_GCLOUD_PS_TOKEN_BRIDGE_20260623_115113/P139_NICEGUI_UI_REPLICA_SPEC.json,P139_NICEGUI_UI_REPLICA_SPEC.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0422,REPO,05_EXPORTS/P139_R1_GCLOUD_PS_TOKEN_BRIDGE_20260623_115113/P139_NICEGUI_UI_REPLICA_SPEC.md,P139_NICEGUI_UI_REPLICA_SPEC.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0423,REPO,05_EXPORTS/P139_R1_GCLOUD_PS_TOKEN_BRIDGE_20260623_115113/P139_SHEET_UI_METADATA.csv,P139_SHEET_UI_METADATA.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0424,REPO,05_EXPORTS/P139_R1_GCLOUD_PS_TOKEN_BRIDGE_20260623_115113/P139_SUMMARY.json,P139_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0425,REPO,05_EXPORTS/P139_R1_GCLOUD_PS_TOKEN_BRIDGE_20260623_115113/P139_UI_METADATA_PAYLOAD.json,P139_UI_METADATA_PAYLOAD.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0426,REPO,05_EXPORTS/P140_NICEGUI_COCKPIT_REPLICA_RENDERER_20260623_120204/P140_NICEGUI_COMPONENT_MODEL.json,P140_NICEGUI_COMPONENT_MODEL.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0427,REPO,05_EXPORTS/P140_NICEGUI_COCKPIT_REPLICA_RENDERER_20260623_120204/P140_RENDERER_SPEC.md,P140_RENDERER_SPEC.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0428,REPO,05_EXPORTS/P140_NICEGUI_COCKPIT_REPLICA_RENDERER_20260623_120204/P140_STATIC_PREVIEW.html,P140_STATIC_PREVIEW.html,.html,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0429,REPO,05_EXPORTS/P140_NICEGUI_COCKPIT_REPLICA_RENDERER_20260623_120204/P140_SUMMARY.json,P140_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0430,REPO,05_EXPORTS/P141_NICEGUI_COCKPIT_REPLICA_LOCAL_LAUNCH_20260623_121105/P141_LOCAL_LAUNCH_PLAN.json,P141_LOCAL_LAUNCH_PLAN.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0431,REPO,05_EXPORTS/P141_NICEGUI_COCKPIT_REPLICA_LOCAL_LAUNCH_20260623_121105/P141_LOCAL_LAUNCH_RUNBOOK.md,P141_LOCAL_LAUNCH_RUNBOOK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0432,REPO,05_EXPORTS/P141_NICEGUI_COCKPIT_REPLICA_LOCAL_LAUNCH_20260623_121105/P141_ROUTE_SMOKE_RESULTS.csv,P141_ROUTE_SMOKE_RESULTS.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0433,REPO,05_EXPORTS/P141_NICEGUI_COCKPIT_REPLICA_LOCAL_LAUNCH_20260623_121105/P141_SUMMARY.json,P141_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0434,REPO,05_EXPORTS/P142_UI_FIDELITY_SHELL_20260623_121818/P142_SUMMARY.json,P142_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0435,REPO,05_EXPORTS/P142_UI_FIDELITY_SHELL_20260623_121818/P142_UI_FIDELITY_SHELL.md,P142_UI_FIDELITY_SHELL.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0436,REPO,05_EXPORTS/P142_UI_FIDELITY_SHELL_20260623_121818/P142_UI_FIDELITY_SHELL_SPEC.json,P142_UI_FIDELITY_SHELL_SPEC.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0437,REPO,05_EXPORTS/P142_UI_FIDELITY_SHELL_20260623_121818/P142_UI_TOKENS.json,P142_UI_TOKENS.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0438,REPO,05_EXPORTS/P143_R1_PREVIEW_ARG_FIX_20260623_122941/P143_DATA_PREVIEW_BINDING.json,P143_DATA_PREVIEW_BINDING.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0439,REPO,05_EXPORTS/P143_R1_PREVIEW_ARG_FIX_20260623_122941/P143_DATA_PREVIEW_BINDING.md,P143_DATA_PREVIEW_BINDING.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0440,REPO,05_EXPORTS/P143_R1_PREVIEW_ARG_FIX_20260623_122941/P143_DATA_PREVIEW_BINDING_SUMMARY.csv,P143_DATA_PREVIEW_BINDING_SUMMARY.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0441,REPO,05_EXPORTS/P143_R1_PREVIEW_ARG_FIX_20260623_122941/P143_SUMMARY.json,P143_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0442,REPO,05_EXPORTS/P143B_DATA_PREVIEW_SOURCE_EXPANSION_20260623_123448/P143B_BINDING_SUMMARY.csv,P143B_BINDING_SUMMARY.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0443,REPO,05_EXPORTS/P143B_DATA_PREVIEW_SOURCE_EXPANSION_20260623_123448/P143B_DATA_PREVIEW_EXPANDED_BINDING.json,P143B_DATA_PREVIEW_EXPANDED_BINDING.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0444,REPO,05_EXPORTS/P143B_DATA_PREVIEW_SOURCE_EXPANSION_20260623_123448/P143B_DATA_PREVIEW_SOURCE_EXPANSION.md,P143B_DATA_PREVIEW_SOURCE_EXPANSION.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0445,REPO,05_EXPORTS/P143B_DATA_PREVIEW_SOURCE_EXPANSION_20260623_123448/P143B_SUMMARY.json,P143B_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0446,REPO,05_EXPORTS/P144_PROMPT_COCKPIT_WORKFLOWS_20260623_124209/P144_OPERATOR_ACTIONS.csv,P144_OPERATOR_ACTIONS.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0447,REPO,05_EXPORTS/P144_PROMPT_COCKPIT_WORKFLOWS_20260623_124209/P144_PROMPT_COCKPIT_WORKFLOWS.md,P144_PROMPT_COCKPIT_WORKFLOWS.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0448,REPO,05_EXPORTS/P144_PROMPT_COCKPIT_WORKFLOWS_20260623_124209/P144_PROMPT_WORKFLOW_MODEL.json,P144_PROMPT_WORKFLOW_MODEL.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0449,REPO,05_EXPORTS/P144_PROMPT_COCKPIT_WORKFLOWS_20260623_124209/P144_SUMMARY.json,P144_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0450,REPO,05_EXPORTS/P145_GEM_RESPONSE_IMPORT_E2E_20260623_124938/P145_GEM_RESPONSE_IMPORT_E2E.md,P145_GEM_RESPONSE_IMPORT_E2E.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0451,REPO,05_EXPORTS/P145_GEM_RESPONSE_IMPORT_E2E_20260623_124938/P145_GEM_RESPONSE_IMPORT_PAYLOAD.json,P145_GEM_RESPONSE_IMPORT_PAYLOAD.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0452,REPO,05_EXPORTS/P145_GEM_RESPONSE_IMPORT_E2E_20260623_124938/P145_GEM_RESPONSE_VALIDATION_REPORT.json,P145_GEM_RESPONSE_VALIDATION_REPORT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0453,REPO,05_EXPORTS/P145_GEM_RESPONSE_IMPORT_E2E_20260623_124938/P145_SUMMARY.json,P145_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0454,REPO,05_EXPORTS/P146_CORRECTION_QUEUE_UI_20260623_125709/P146_CORRECTION_ACTIONS.csv,P146_CORRECTION_ACTIONS.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0455,REPO,05_EXPORTS/P146_CORRECTION_QUEUE_UI_20260623_125709/P146_CORRECTION_QUEUE_MODEL.json,P146_CORRECTION_QUEUE_MODEL.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0456,REPO,05_EXPORTS/P146_CORRECTION_QUEUE_UI_20260623_125709/P146_CORRECTION_QUEUE_UI.md,P146_CORRECTION_QUEUE_UI.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0457,REPO,05_EXPORTS/P146_CORRECTION_QUEUE_UI_20260623_125709/P146_SUMMARY.json,P146_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0458,REPO,05_EXPORTS/P147_OPERATOR_POLISH_20260623_130332/P147_OPERATOR_POLISH.md,P147_OPERATOR_POLISH.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0459,REPO,05_EXPORTS/P147_OPERATOR_POLISH_20260623_130332/P147_OPERATOR_POLISH_MODEL.json,P147_OPERATOR_POLISH_MODEL.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0460,REPO,05_EXPORTS/P147_OPERATOR_POLISH_20260623_130332/P147_OPERATOR_SHORTCUTS.csv,P147_OPERATOR_SHORTCUTS.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0461,REPO,05_EXPORTS/P147_OPERATOR_POLISH_20260623_130332/P147_SUMMARY.json,P147_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0462,REPO,05_EXPORTS/P148_SYNC_STRATEGY_READONLY_20260623_130842/P148_SOURCE_REGISTRY.csv,P148_SOURCE_REGISTRY.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0463,REPO,05_EXPORTS/P148_SYNC_STRATEGY_READONLY_20260623_130842/P148_SUMMARY.json,P148_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0464,REPO,05_EXPORTS/P148_SYNC_STRATEGY_READONLY_20260623_130842/P148_SYNC_STEPS.csv,P148_SYNC_STEPS.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0465,REPO,05_EXPORTS/P148_SYNC_STRATEGY_READONLY_20260623_130842/P148_SYNC_STRATEGY_READONLY.json,P148_SYNC_STRATEGY_READONLY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0466,REPO,05_EXPORTS/P148_SYNC_STRATEGY_READONLY_20260623_130842/P148_SYNC_STRATEGY_READONLY.md,P148_SYNC_STRATEGY_READONLY.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0467,REPO,05_EXPORTS/P149_MIGRATION_CLOSE_GATE_20260623_131402/P149_MIGRATION_CLOSE_GATE.md,P149_MIGRATION_CLOSE_GATE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0468,REPO,05_EXPORTS/P149_MIGRATION_CLOSE_GATE_20260623_131402/P149_MIGRATION_CLOSE_GATE_REPORT.json,P149_MIGRATION_CLOSE_GATE_REPORT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0469,REPO,05_EXPORTS/P149_MIGRATION_CLOSE_GATE_20260623_131402/P149_MIGRATION_TIMELINE.csv,P149_MIGRATION_TIMELINE.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0470,REPO,05_EXPORTS/P149_MIGRATION_CLOSE_GATE_20260623_131402/P149_POST_MIGRATION_RUNBOOK.md,P149_POST_MIGRATION_RUNBOOK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0471,REPO,05_EXPORTS/P149_MIGRATION_CLOSE_GATE_20260623_131402/P149_SUMMARY.json,P149_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0472,REPO,05_EXPORTS/P150_PUBLIC_PREP_SELECTOR_OR_STOP_20260623_132354/P150_NEXT_OPTIONS.csv,P150_NEXT_OPTIONS.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0473,REPO,05_EXPORTS/P150_PUBLIC_PREP_SELECTOR_OR_STOP_20260623_132354/P150_OPERATOR_HANDOFF.md,P150_OPERATOR_HANDOFF.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0474,REPO,05_EXPORTS/P150_PUBLIC_PREP_SELECTOR_OR_STOP_20260623_132354/P150_PUBLIC_PREP_SELECTOR.json,P150_PUBLIC_PREP_SELECTOR.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0475,REPO,05_EXPORTS/P150_PUBLIC_PREP_SELECTOR_OR_STOP_20260623_132354/P150_PUBLIC_PREP_SELECTOR.md,P150_PUBLIC_PREP_SELECTOR.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0476,REPO,05_EXPORTS/P150_PUBLIC_PREP_SELECTOR_OR_STOP_20260623_132354/P150_SUMMARY.json,P150_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0477,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/P150B_LOCAL_LAUNCH_COMMANDS.md,P150B_LOCAL_LAUNCH_COMMANDS.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0478,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/P150B_RELEASE_EVIDENCE_INDEX.csv,P150B_RELEASE_EVIDENCE_INDEX.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
